building_id,damage_grade
683603,1
844640,1
59128,3
424409,1
543404,3
636550,1
66689,1
918354,3
308614,1
766345,1
72099,1
948709,1
643340,3
545542,3
336592,1
634196,1
700868,3
109029,3
300573,1
162719,1
152349,1
211911,1
17066,1
824162,1
259935,3
769460,1
734217,1
1017150,1
89826,1
139513,1
321649,1
665018,3
725148,1
810713,1
42304,1
1023013,1
610402,1
502093,1
572048,3
70778,1
202769,3
813982,3
959152,1
336500,1
890153,1
793805,1
768143,3
545063,3
731404,1
122055,1
942725,3
550899,1
439573,3
670660,1
448877,1
942450,1
854762,3
387504,3
1002676,3
559829,1
815924,3
415205,1
1004754,3
434543,3
537120,1
556072,3
791593,1
488448,1
662634,1
385094,3
79997,3
540359,1
102342,3
350380,1
232562,1
885379,1
260496,1
833119,1
314615,1
891889,1
978799,3
613573,3
848906,1
448541,1
609209,3
1008758,3
31283,1
606009,3
857778,3
737701,1
92559,3
749701,1
797862,1
42815,1
996209,3
428296,1
675024,1
40993,1
264614,1
15666,1
347481,1
134826,1
619573,3
325239,1
749998,3
713386,1
842445,1
461774,3
1052325,1
944361,1
576836,3
22657,1
350519,1
569012,1
562080,3
517533,1
845916,1
902779,1
169233,3
313521,1
227998,3
334300,1
824784,1
673268,1
214622,1
996366,3
534424,1
163555,1
640108,1
674065,1
889121,3
918480,1
936987,1
519277,3
345426,1
461790,3
689387,3
342652,3
768193,3
779638,1
123500,3
681130,3
834005,1
637759,1
105059,1
316631,1
974194,1
284041,1
946987,1
860952,1
449413,3
88532,3
850477,1
590933,1
986663,1
923248,1
22838,3
446925,1
88312,3
688165,3
249938,1
442143,3
539023,1
690138,1
916559,1
660125,3
359332,3
358079,3
224983,3
8820,3
782320,1
233473,1
751090,1
986936,3
599273,1
598146,1
7811,3
768420,1
426213,1
156252,1
666746,3
168578,3
535095,3
603431,3
879229,1
164767,1
511252,3
804044,1
961456,3
952646,3
693451,1
832789,3
124159,3
117416,1
692826,3
189956,1
3386,3
172342,1
772772,1
172241,1
643734,1
458444,3
1041258,1
630171,1
210537,1
990965,3
504885,1
982781,3
623518,1
704882,1
87844,3
634072,1
802518,1
837659,1
918724,1
715324,1
949755,1
804852,1
293057,1
308370,1
657667,1
412888,1
320777,1
904655,1
397327,1
461998,1
875877,1
873057,1
253510,1
929149,1
546325,1
892906,1
656591,3
96805,1
409008,3
953178,1
651447,1
226729,1
101824,1
1040281,1
337088,1
215901,1
640170,1
349577,1
771326,1
82452,3
835615,3
1047893,3
343974,1
273461,1
760758,1
565045,3
788183,1
770578,1
413471,3
771979,3
950699,1
876243,1
6262,1
528836,1
297228,3
389473,1
555964,3
937815,1
861589,1
320327,1
115765,1
387348,1
114781,1
127390,1
70944,1
73780,3
203333,1
104249,1
599003,1
881266,1
313468,1
405401,1
44945,1
1034570,1
516068,1
983920,3
150372,1
886070,1
743749,3
797805,3
902586,1
72310,3
956635,3
859014,1
393968,3
800191,1
380784,1
640200,1
777230,1
796331,3
131342,1
760130,1
419494,1
1033789,3
136501,3
237475,1
1007942,1
666044,1
679829,1
616625,3
899984,1
332340,1
714289,3
385940,1
30282,1
436175,1
800259,1
1003875,3
840908,1
1036523,1
537009,1
972631,1
812707,3
887592,3
455348,3
598000,1
576482,1
731746,3
329566,3
233389,1
210026,3
558416,1
160163,1
428718,1
608117,3
696159,1
118860,1
640131,1
586093,1
810820,1
487084,1
313643,3
435903,1
212140,3
771527,3
336234,1
301774,1
108751,3
480001,1
83366,1
439076,3
276002,3
514518,1
68101,1
799224,3
12206,1
632527,3
849945,1
636190,3
751148,1
478290,3
126620,1
204354,1
959690,3
386025,1
953584,1
413549,1
1006341,3
741308,1
280962,1
950062,3
788851,3
982450,1
348793,1
311053,1
20393,1
420311,1
693659,1
814578,1
957256,3
376081,1
1023438,1
461825,1
796317,3
487273,1
355761,3
163995,3
396523,1
605448,1
694957,1
203684,1
826054,1
816599,1
680492,1
678186,1
787683,1
987217,1
471445,1
598841,3
901931,1
768811,1
1013820,3
449113,1
213261,1
841626,1
1006618,3
396177,3
981640,1
196623,1
944786,1
1050676,1
1043852,3
105615,1
67633,1
131557,1
964704,1
735217,1
205941,3
375944,1
326413,1
627237,3
684055,3
325533,1
815673,1
228705,1
971823,3
1008603,1
765701,1
753941,1
1039852,1
428503,3
251546,1
775116,1
223970,3
125245,1
850468,3
799776,1
29001,1
60890,1
836307,3
88475,1
264583,1
436847,3
738945,1
101516,3
519711,3
124738,3
222715,1
107104,3
383835,3
415128,1
180560,1
682935,1
277790,1
328639,3
620215,1
335559,3
176382,3
550495,1
971988,1
390330,1
621216,1
1032949,1
465226,3
300045,3
111413,1
649170,1
561281,3
673881,3
621278,1
1049712,3
725409,3
504600,1
187773,1
571102,3
7874,3
838205,3
302971,1
862177,1
714057,1
730044,3
740892,3
805672,3
312417,3
923397,1
122643,1
1026301,1
492846,3
780279,3
1014742,3
206061,1
451665,3
198923,1
250001,3
406000,1
289783,1
830774,1
590816,1
945187,1
323913,1
456200,3
800606,1
457277,1
266285,3
244045,1
135696,3
342491,3
718637,1
150011,1
760532,1
552453,1
938002,1
796444,3
1040435,3
129104,3
178922,3
368555,3
702054,3
113285,1
406273,1
789932,3
27064,3
953407,1
689753,1
132013,3
795658,3
194610,3
653110,3
949727,1
447741,1
737432,1
325439,1
867444,3
123327,3
615913,1
559457,1
686600,1
62497,3
11080,3
531125,1
136792,1
178405,3
932878,1
237711,1
528630,1
980654,1
634629,3
10681,1
757583,1
860655,1
1008204,3
282499,1
205235,1
830784,1
691227,3
510346,1
654764,1
687101,1
724447,3
1012333,1
766870,3
6714,3
513745,1
1011475,1
634685,3
987465,1
162267,3
216738,1
15284,3
523577,1
1043991,1
260393,1
714670,3
90349,1
617821,3
413861,3
63277,1
948264,1
784671,1
369307,1
340321,1
589936,1
633791,1
484910,1
888814,3
931236,1
855432,3
94859,1
354547,3
928259,1
751666,1
453820,1
1036661,1
1009591,1
762262,3
1001385,1
424881,3
327109,1
134055,1
486130,1
963259,1
942562,1
725899,1
443917,1
410652,1
56788,3
299095,1
635792,1
130107,3
532744,1
224366,1
906354,1
98939,3
807857,1
204018,3
12414,1
936099,1
19577,3
945204,1
771270,3
214549,3
258422,1
396304,1
412656,3
274600,1
961206,1
345143,1
139579,1
66901,1
505437,1
1052686,1
213334,3
23816,1
128677,1
897805,1
23695,1
1018729,1
484878,1
575301,3
271604,1
217518,1
252532,1
562668,1
8144,3
10356,3
217799,1
703679,1
285435,3
733782,3
723962,1
622397,1
438961,3
934612,3
235841,1
87159,3
519332,3
214356,1
504689,1
79157,1
805221,1
567044,3
132456,1
685611,1
24871,1
251938,1
849914,3
533768,1
347994,1
1007800,1
2513,1
63716,1
270434,3
353713,1
958402,1
854536,1
293424,1
20166,3
227298,1
710828,1
709537,1
458907,1
82324,3
1014421,3
725370,3
165873,1
969737,1
9925,1
486587,1
474911,3
394956,1
884000,1
451235,1
68952,3
463252,1
43834,1
284373,3
775388,3
860238,3
897692,3
33194,1
622312,1
829170,3
377865,3
531205,3
368,3
701590,1
735703,1
133297,1
33804,1
990928,3
970677,1
178573,1
432615,1
74339,3
41177,3
1024126,1
389328,3
616516,1
38100,3
66035,3
186821,1
860748,1
353438,3
304002,1
879920,1
459126,1
494212,1
212681,1
663054,1
760665,1
577943,1
867630,3
87341,1
614152,1
717376,1
454821,1
413560,1
742226,3
66139,1
785252,1
1026050,1
761975,3
178183,3
22096,3
926414,1
627089,1
695947,3
1003139,1
396457,1
96659,1
472543,1
53285,3
552301,1
1548,3
322123,3
745700,3
719405,3
58960,1
756152,3
782252,3
155144,1
538838,1
284998,1
499481,1
284099,1
550882,1
748582,1
167543,1
351268,1
991036,3
841310,3
910647,1
987688,1
706280,3
722565,3
125075,1
373851,1
616841,3
110574,3
448446,1
271730,1
293265,1
348658,1
461131,1
375925,3
22363,3
358124,1
532889,1
1017352,1
127566,1
54206,1
528393,3
923124,3
122881,1
819334,1
682852,1
296742,1
427532,1
320341,3
774522,1
256901,1
499202,1
417634,1
1006992,3
450744,1
587058,1
520766,1
705847,1
487476,1
138426,3
448861,1
154612,3
303251,1
674458,3
651615,1
358458,3
747291,1
99840,1
756261,3
576052,1
1000937,3
1002159,3
903921,3
860934,1
339661,1
171588,1
741488,1
1019024,3
199644,1
355627,3
997397,3
862060,3
723035,3
621260,3
411351,1
964728,3
917761,1
794832,1
375516,3
169199,1
205873,1
414133,1
365186,1
885339,3
265985,1
463183,1
457773,1
411070,1
731037,1
285271,1
97456,3
846677,1
246841,1
641174,3
341682,1
198849,3
331104,3
823671,1
841184,1
263532,3
87314,3
145526,1
413990,1
125533,1
164529,1
835031,1
342596,3
13121,1
684109,1
277531,1
439047,1
583913,3
770460,1
997388,3
554423,1
340755,3
416448,1
156530,1
805011,1
754080,1
532769,1
154985,1
838060,1
829238,3
200063,1
248215,1
44321,3
510256,1
496130,3
695289,1
234827,3
996813,1
422033,1
1013185,3
160777,1
598311,3
564679,3
978879,1
782115,1
589847,1
559572,3
907946,3
311075,1
210313,3
957953,1
309228,1
697350,3
905298,1
627577,1
594700,3
517512,1
452830,3
297416,1
119915,1
366364,3
848034,3
608754,1
86436,1
372910,1
207394,1
585316,1
991803,1
860585,1
1037594,3
434855,3
749629,1
988947,1
525518,1
325124,1
631936,1
336208,3
691542,3
813663,3
451202,1
193341,1
285935,1
951909,1
73785,3
592486,1
77027,1
1036411,1
967757,3
137992,3
228319,3
226697,1
741111,1
919995,3
743038,1
579097,3
883978,1
785462,1
502762,3
578488,1
12587,3
387592,1
711394,1
1045904,1
23962,1
316659,3
588345,1
715489,1
545161,1
657139,1
811603,1
318061,1
591200,1
802591,1
996154,1
324701,1
590562,1
852642,3
785084,1
366681,1
702751,3
135711,3
725682,1
543644,1
25651,3
171914,3
647181,3
462408,1
91173,1
692040,1
1013254,3
12706,3
476828,1
279592,1
814676,1
803126,3
400276,1
810965,1
11998,3
875335,3
426283,1
910439,1
909079,1
108899,1
157356,1
366511,1
511804,1
235714,3
849759,3
308217,3
84457,1
194809,3
632795,3
613395,3
319214,1
48960,3
683845,1
752084,1
205790,1
881357,3
598330,1
426537,1
692330,1
764123,3
22074,3
1028605,1
250232,1
928710,1
371066,3
671696,1
618718,1
820608,3
907053,3
771489,1
904644,3
667810,3
363486,1
530826,1
268785,3
1035755,3
739816,1
160533,3
1039192,1
19589,3
369495,1
809525,3
288310,3
456207,1
752386,3
611037,1
846780,3
569482,1
460875,3
169373,1
644426,1
210099,3
505172,1
873238,3
24608,3
743157,1
109171,1
231089,1
722995,1
70759,1
126165,3
468419,3
922630,3
447943,1
339879,1
734786,1
679566,1
28134,1
506117,1
320675,3
142249,1
274754,1
610008,1
680506,3
166787,3
975204,1
2235,1
363100,1
149134,1
446873,1
960015,3
814283,3
787869,3
113717,3
233904,1
681728,1
491813,1
357159,3
297265,1
21084,1
437561,1
297953,1
656491,3
639253,1
602531,3
1036732,1
715033,1
552545,3
253055,3
460211,3
96667,3
318760,1
180060,3
432241,1
971744,1
232133,1
925867,1
627490,1
1015774,3
84860,1
1012873,1
551163,3
491348,1
31199,1
850588,1
196794,3
69355,1
10252,1
177138,3
446686,1
511460,3
606427,1
1038263,3
850824,3
283949,3
697423,3
92027,1
471129,3
852495,1
213152,1
8338,1
773670,1
51578,3
595551,3
475345,3
604175,3
849425,3
273392,1
557859,1
429938,3
234917,1
186587,1
577990,1
168513,3
260898,1
1005515,1
554028,3
81958,1
593919,1
784818,1
663747,1
625068,1
17336,1
468531,1
379944,1
510501,1
169262,1
703798,1
356698,1
809617,3
103732,3
454666,1
356301,3
636964,3
811497,1
842320,1
514360,3
464123,3
107033,3
992710,3
267585,1
869456,3
366539,1
152161,3
503579,1
13900,1
934888,3
73226,1
742378,1
1045419,1
735294,1
173913,3
759717,1
783992,1
144672,3
792759,3
275349,1
503964,3
38757,3
350570,1
38487,1
703198,3
202569,1
479348,3
682578,1
759489,3
267142,1
275560,1
199237,1
503790,1
565408,1
874486,1
651066,3
383113,1
723027,1
301443,3
1021587,1
532497,1
355850,3
110132,3
213127,1
1023469,1
362797,1
302213,1
560212,3
54835,3
700023,1
888963,3
605942,3
848010,1
400586,1
328544,1
2570,1
308258,3
496787,3
589222,3
105904,1
1040669,3
1046865,1
820711,3
393715,1
3470,3
257506,1
314691,1
960138,3
976466,1
938679,1
290830,1
161788,1
981295,1
558443,1
387796,1
469555,1
961314,3
386361,1
683026,1
278614,3
330227,1
533442,1
372546,3
237955,1
745248,3
87307,1
525513,1
441007,1
716711,3
1052837,3
495147,1
492785,1
16825,3
836798,1
225465,1
979418,3
442485,3
501301,1
832467,1
760232,1
471007,1
413875,1
276052,1
982819,1
643019,1
613198,3
198033,3
925028,1
148795,1
832611,1
737074,1
597183,1
27459,1
977513,3
650156,3
669391,1
16725,1
506516,1
286021,3
824572,1
977704,1
732686,1
974039,1
837090,1
470229,1
487466,1
92869,1
980203,1
323792,1
828055,3
659746,3
977129,1
594762,3
1036222,1
166338,1
952738,1
97654,1
26528,1
17741,1
43556,3
28239,1
763340,1
614862,1
493581,3
519200,1
468938,3
374970,3
716258,3
409017,1
261224,3
9247,3
291092,1
65591,1
959618,1
887107,1
201869,1
137347,1
817196,1
1036950,1
617645,1
352218,1
791066,1
492141,3
267870,1
615842,1
955144,3
351646,3
296020,1
892007,3
358121,3
507783,1
318295,1
109211,1
202932,1
415942,1
540924,3
297710,1
228492,1
1050196,1
291966,1
418272,1
975381,3
953595,1
1031281,1
103468,1
581527,1
393950,1
911250,1
293362,3
784907,3
985180,3
249543,3
76669,1
712217,1
877998,3
546646,3
619201,1
411600,1
986853,3
684664,3
61081,1
557294,1
435957,3
768442,3
730534,3
187828,1
608834,3
97078,1
578842,1
907004,1
275159,1
43594,3
184158,1
76354,3
918614,1
269706,1
738229,1
621155,1
641200,1
347735,3
530479,3
303859,1
845026,3
976647,1
818387,3
1002494,1
422384,3
823797,1
343509,1
858518,1
317372,3
852623,1
212162,1
579195,1
652307,1
650611,1
984341,1
898623,1
86478,1
989823,1
802188,3
234087,1
625473,3
332815,3
607111,1
921239,3
264390,3
99728,1
734192,1
496644,3
860223,1
69052,1
570524,1
413962,1
472471,1
628440,1
409938,3
1015683,3
49310,1
354773,1
718080,1
815799,1
1010147,1
822142,1
964953,1
363929,1
734854,1
279625,1
1003338,3
487824,1
300711,1
108480,3
594916,1
987904,1
371024,3
531450,3
903815,1
409035,3
533991,1
925744,1
9424,3
769093,1
227529,1
347733,3
371815,3
886344,3
911533,1
719553,1
88491,1
837585,1
260389,1
676231,1
451805,1
803640,3
890607,1
62451,1
52605,1
370914,1
820335,3
3834,1
175093,3
916597,1
343513,3
797376,1
215800,1
638377,1
236176,1
380499,1
243401,1
351649,3
945320,3
538128,1
225089,3
931852,1
69184,3
425749,1
522980,3
9552,3
409408,3
75083,1
556141,1
725303,3
95667,1
972875,3
153772,3
919156,3
160869,1
1042048,3
696453,3
365157,1
129938,3
374597,1
57240,1
640083,1
457807,1
628112,1
775621,3
960930,1
404426,1
861834,1
381609,1
340705,1
598362,1
698914,3
752740,1
278360,1
247698,3
903373,1
569289,1
595166,1
601704,3
578601,1
151752,3
485458,3
529561,1
260209,1
137880,3
872466,3
460601,1
37454,1
593073,1
810037,1
344906,1
592127,1
650168,1
236150,3
300114,3
50887,1
537548,3
199542,3
236527,1
533734,1
501591,1
545601,3
311314,3
993812,1
960830,1
576620,1
168979,1
804674,3
555907,3
643885,1
599477,1
952816,1
844115,1
723395,3
1024570,3
819518,1
643353,1
346231,3
421564,3
146191,1
271642,3
388726,1
75806,3
571373,1
204283,1
874490,1
1052181,1
135954,1
279297,1
855326,3
967582,1
566911,3
260199,3
1028884,1
273261,1
568390,3
884167,1
443149,1
631661,1
555847,3
949678,1
173804,1
151475,1
372262,1
315946,3
34131,1
11496,1
194197,1
19666,1
329420,1
409543,3
1043719,3
880938,3
403296,1
681005,1
94000,3
571780,1
1037845,1
360220,1
793016,1
328040,1
148686,1
998765,1
956292,1
972331,1
293658,1
336684,1
997416,3
567225,1
356152,1
166495,1
63624,1
89193,3
99522,1
108096,1
1030505,3
502316,1
5388,3
1036431,1
275467,1
108605,3
798900,3
770154,1
926464,3
732031,3
986655,1
999671,1
724672,1
785127,3
335693,1
811749,3
821831,3
380055,1
719497,3
368148,3
739592,1
968404,1
1009085,1
42682,1
1025665,1
456204,3
166492,1
115898,1
355282,1
469408,1
248309,1
360371,1
296852,3
471790,1
424297,1
1000219,3
163186,3
930193,3
9911,3
445539,1
849233,3
939972,3
785817,3
557330,1
986798,1
461480,1
273612,1
1017818,3
320483,3
574576,3
999276,1
931579,1
83919,3
831926,3
378826,3
1028070,1
822769,1
759199,1
672458,1
657949,3
67761,1
335286,1
58303,1
739554,1
447213,1
582910,3
877379,1
333928,1
210456,1
134283,1
501213,1
10014,1
930971,1
567169,1
563493,3
275532,1
6058,1
408184,3
672769,1
707007,1
675507,1
1024225,3
35669,3
180227,1
478948,1
182489,1
409649,1
295502,3
303673,1
641276,3
772114,3
511501,3
434907,3
6932,3
519114,1
727787,1
454387,3
56778,1
435999,1
34331,1
321146,3
1013922,3
233326,1
746000,3
474171,1
531327,1
856201,1
727719,1
497355,1
425604,3
173229,1
162915,1
521260,1
570341,3
1044460,1
127933,1
370918,1
554579,1
545890,3
359205,3
232863,1
136851,3
207376,1
696380,1
706439,1
61450,3
285975,3
85376,3
928769,3
424561,1
471461,3
353355,1
1041803,3
590691,1
13950,1
651515,1
469898,3
107332,3
75539,3
757320,1
1029941,3
840370,1
811700,3
158523,3
690333,3
752966,3
251272,1
689618,1
419062,1
278405,1
421182,1
643085,1
1014579,1
230913,1
337119,1
993082,1
3868,3
520094,1
752437,3
533192,1
49426,3
365936,3
79995,1
780757,1
930477,1
1004139,3
429009,1
106323,1
209032,3
636553,1
411566,1
776471,1
305723,3
1039117,1
20371,1
892457,1
440328,1
206724,1
285854,1
995925,3
952749,1
984077,1
707863,1
642206,1
436979,3
1009618,1
531931,1
290703,3
243846,1
544357,3
628711,1
234559,1
798894,3
197015,1
143035,3
295598,1
959628,1
709601,3
557785,1
1030963,1
989287,1
508118,1
62670,3
183005,3
348114,3
853611,1
566355,1
861704,1
104067,1
211750,1
85316,1
612977,1
272161,3
355430,1
463018,1
939928,1
138304,1
53006,1
513314,1
689072,3
62376,3
1010744,1
579125,1
823865,3
481849,3
652812,1
342066,3
716286,1
22864,3
138082,3
1049683,1
191311,1
134958,1
113049,3
104904,1
356939,1
574043,1
620637,1
969054,3
115777,3
825386,3
793381,1
742191,1
972020,1
1008212,3
919860,1
109765,1
120467,1
194206,1
3534,1
739095,1
998206,1
97737,3
510991,1
326348,3
90033,1
802419,3
650790,1
112417,1
71852,1
156184,1
670412,1
778440,1
807449,1
1033180,1
140300,1
295577,1
25012,1
707847,1
927395,1
226772,1
896701,3
879965,1
908483,1
367584,1
380505,3
1020762,1
160420,1
1003679,1
923327,3
605980,3
838630,1
116629,1
224454,1
165754,1
1008323,1
739737,3
1017015,1
259667,1
945205,1
327127,1
350019,1
1049959,1
189429,3
795564,1
370451,1
971040,1
673238,1
60962,1
475433,1
33327,3
965787,1
1016740,1
587039,1
90538,3
34780,1
229529,3
334601,3
938636,1
791496,1
402557,1
237035,1
813063,1
566600,1
162158,1
859961,1
595200,1
439287,3
709135,3
535448,1
363368,3
643579,3
161673,1
845200,3
301731,1
111332,3
66325,1
473792,1
597100,1
287644,1
377703,1
396409,3
158332,1
440202,3
533,3
878488,1
948298,3
649985,1
320229,1
541955,1
231530,3
790019,1
299287,3
611825,3
545214,1
544109,1
66235,1
235316,1
1010627,3
794313,1
348140,3
215449,1
718431,1
237191,1
999544,3
314587,1
458969,1
178106,1
30675,1
381961,3
169040,3
515114,1
823134,3
754494,3
510082,1
674452,3
489046,3
461938,3
1035636,3
972404,1
679665,1
511919,1
12717,3
937418,1
382403,1
266375,3
531761,1
123514,1
646127,3
959276,1
620958,3
725755,1
958761,1
174136,3
306050,1
92938,1
51084,1
957793,1
382523,1
744372,3
705391,3
492335,1
114798,3
625675,3
128785,1
875365,1
58198,1
704751,1
934489,1
538988,1
545577,1
221876,1
360347,1
865113,3
374892,1
317769,1
1014392,3
60028,1
881635,1
423227,1
985509,1
47594,1
511991,1
123579,3
719828,1
399215,1
981931,1
102488,3
799975,3
494791,1
161387,1
225123,3
424182,1
938056,1
59917,1
739770,1
415516,1
821327,1
167730,3
290242,1
467767,1
564347,3
454604,1
242009,3
597999,3
1022222,3
645238,1
680870,1
949410,3
1005336,1
271965,1
901616,1
814722,3
519964,1
711441,1
446211,1
64098,1
689698,1
1011629,1
507650,3
495686,3
535106,3
971916,1
1004945,3
877807,1
732233,1
292217,3
655549,3
417399,1
405937,1
124847,1
723216,1
987070,3
520623,1
379927,1
721695,1
618424,1
165311,3
233168,3
463373,1
636422,3
954952,1
1019323,1
429230,1
271324,1
655430,1
530019,1
1014563,3
642636,1
395471,1
234447,1
1017342,1
246912,1
803788,1
368448,1
9286,1
485351,3
191176,3
639465,1
500881,3
689319,3
163586,3
1017460,1
270334,3
772259,3
167705,1
727083,1
714264,1
258098,1
717357,1
775171,3
66708,1
575586,1
922054,1
1023214,3
961207,3
316496,1
568433,3
855682,1
858806,1
742422,3
559045,1
907232,1
210488,3
26250,1
447816,3
469986,1
87160,1
709885,1
892511,3
445443,1
463466,1
837986,3
169993,1
64221,1
833251,1
527887,1
922166,1
981881,1
327028,1
591656,1
842923,1
360473,3
88240,3
49028,1
608957,1
183923,1
166164,1
737274,1
785813,1
914783,1
333097,1
200293,1
579488,1
479832,3
361102,1
901692,1
208522,1
245390,1
902651,3
89029,1
449264,1
15557,3
240140,1
825178,1
874124,1
275385,1
202773,1
371793,1
403164,3
879500,1
588776,1
847771,1
585897,3
1048357,1
695731,1
480112,1
901983,1
483796,3
665011,3
736126,1
366169,1
913474,1
273384,3
469497,3
765294,1
116982,1
992,3
545527,1
340308,3
228642,1
136318,1
486273,1
192746,1
128304,1
218257,1
54751,3
507949,3
868618,1
189586,3
56188,1
301995,3
816725,1
342021,1
836677,1
989740,1
533237,1
542683,1
508384,3
968634,1
45870,1
652111,3
482956,1
111930,1
783948,1
336421,1
961338,1
469951,3
234583,3
437236,1
370211,1
198769,3
978049,1
798762,3
1038253,1
319036,1
742860,3
479076,1
699501,1
864455,1
484876,1
634637,1
35759,1
784206,1
234601,3
343067,1
641431,1
72850,1
271685,1
505012,1
932711,1
473003,1
451941,1
1011684,3
956962,3
737854,3
194408,1
297437,3
588896,3
313121,3
574533,1
258472,1
620977,3
275918,3
876291,1
375692,1
505886,3
858108,3
1025880,1
1041684,1
415422,3
596761,1
351658,1
669770,1
629566,1
